OBSERVATION COUNT,LATITUDE,LONGITUDE,OBSERVATION DATE
25,47.662576,-122.12052,5/21/09
25,47.662576,-122.12052,5/21/09
8,47.662576,-122.12052,5/21/09
6,47.4253,-121.431284,6/11/09
1,47.662576,-122.12052,6/11/09
3,47.662576,-122.12052,7/9/09
3,47.662576,-122.12052,7/9/09
12,47.6121811,-121.986866,7/7/09
1,47.1411904,-121.460638,7/17/09
12,47.6121811,-121.986866,7/7/09
6,47.7319345,-121.1297607,8/21/09
1,47.7272726,-121.145618,8/16/09
1,47.7272726,-121.145618,8/16/09
1,47.3908071,-121.5261045,8/8/09
8,47.65424,-122.29137,5/29/10
20,47.662576,-122.12052,5/27/10
14,47.662576,-122.12052,5/28/10
14,47.662576,-122.12052,5/27/10
1,47.65424,-122.29137,5/21/10
25,47.662576,-122.12052,5/27/10
16,47.662576,-122.12052,5/20/10
16,47.662576,-122.12052,5/20/10
12,47.662576,-122.12052,5/20/10
7,47.662576,-122.12052,6/3/10
1,47.658543,-122.1317053,6/19/10
2,47.663868,-122.4215317,6/3/10
3,47.662576,-122.12052,6/3/10
20,47.662576,-122.12052,6/10/10
35,47.662576,-122.12052,6/3/10
1,47.662576,-122.12052,6/20/10
25,47.662576,-122.12052,6/17/10
15,47.662576,-122.12052,6/10/10
2,47.65424,-122.29137,6/10/10
12,47.662576,-122.12052,6/10/10
20,47.662576,-122.12052,6/17/10
2,47.65424,-122.29137,6/19/10
5,47.42175,-122.25821,6/16/10
8,47.662576,-122.12052,6/17/10
1,47.6545148,-122.1077304,6/17/10
10,47.5597558,-122.0549817,6/16/10
10,47.5597558,-122.0549817,6/16/10
10,47.5597558,-122.0549817,6/16/10
2,47.3284365,-122.2431564,6/22/10
1,47.662576,-122.12052,6/20/10
1,47.66258,-122.12052,6/20/10
1,47.599951,-122.134904,6/27/10
25,47.599951,-122.134904,6/17/10
3,47.599951,-122.134904,6/8/10
1,47.5089687,-121.8415546,7/18/10
1,47.72803,-121.3379002,8/7/10
1,47.662576,-122.12052,8/12/10
6,47.65424,-122.29137,9/12/10
1,47.662576,-122.12052,9/30/10
2,47.6815336,-122.2505453,5/31/11
25,47.662576,-122.12052,6/16/11
3,47.662576,-122.12052,6/16/11
12,47.662576,-122.12052,6/23/11
2,47.662576,-122.12052,6/9/11
1,47.658543,-122.1317053,6/22/11
8,47.662576,-122.12052,6/23/11
1,47.6815336,-122.2505453,6/21/11
1,47.65424,-122.29137,6/19/11
1,47.662576,-122.12052,6/23/11
2,47.185046,-121.9770813,6/23/11
6,47.5597558,-122.0549817,6/11/11
5,47.5416862,-121.8378156,6/26/11
2,47.6713697,-122.1259546,6/16/11
12,47.3202069,-122.3327637,6/1/11
2,47.662576,-122.12052,6/9/11
25,47.662576,-122.12052,6/16/11
2,47.662576,-122.12052,6/2/11
3,47.662576,-122.12052,6/9/11
2,47.662576,-122.12052,6/2/11
5,47.5416862,-121.8378156,6/26/11
4,47.5597558,-122.0549817,7/22/11
1,47.6423765,-122.310791,7/14/11
3,47.662576,-122.12052,7/21/11
5,47.662576,-122.12052,7/14/11
2,47.662576,-122.12052,7/14/11
7,47.662576,-122.12052,7/14/11
3,47.6731902,-122.3076153,7/10/11
8,47.662576,-122.12052,7/14/11
6,47.662576,-122.12052,7/14/11
4,47.5597558,-122.0549817,7/22/11
6,47.662576,-122.12052,7/21/11
2,47.6772249,-122.2559077,8/13/11
1,47.3202069,-122.3327637,8/27/11
4,47.651685,-122.3151811,5/22/12
4,47.651685,-122.3151811,5/22/12
1,47.662576,-122.12052,5/31/12
15,47.662576,-122.12052,5/24/12
4,47.651685,-122.3151811,5/22/12
4,47.651685,-122.3151811,5/22/12
9,47.662576,-122.12052,5/24/12
1,47.6096364,-122.3431339,5/28/12
2,47.662576,-122.12052,5/31/12
5,47.6583063,-122.1143456,6/9/12
5,47.662576,-122.12052,6/14/12
1,47.662576,-122.12052,6/28/12
3,47.4190282,-122.2763085,6/9/12
1,47.65424,-122.29137,6/19/12
1,47.6635376,-122.2805786,6/10/12
1,47.65424,-122.29137,6/10/12
2,47.45372,-122.32224,6/9/12
15,47.662576,-122.12052,6/7/12
3,47.3142829,-122.1746412,6/4/12
5,47.662576,-122.12052,6/14/12
3,47.42088,-122.1232,6/9/12
2,47.662576,-122.12052,6/14/12
3,47.662576,-122.12052,6/14/12
5,47.6981686,-122.2101878,6/17/12
1,47.65424,-122.29137,6/16/12
5,47.6981686,-122.2101878,6/17/12
3,47.663868,-122.4215317,6/23/12
1,47.665095,-122.2826162,6/14/12
4,47.65424,-122.29137,6/19/12
3,47.662576,-122.12052,6/24/12
9,47.5597558,-122.0549817,6/3/12
1,47.6829127,-121.9239418,6/4/12
2,47.658543,-122.1317053,6/1/12
1,47.4066334,-122.2595633,6/24/12
3,47.5597558,-122.0549817,6/26/12
9,47.5597558,-122.0549817,6/3/12
10,47.662576,-122.12052,6/7/12
1,47.7179375,-122.1653479,6/6/12
3,47.5597558,-122.0549817,6/26/12
1,47.662576,-122.12052,6/28/12
1,47.662576,-122.12052,6/28/12
2,47.7154368,-121.1444811,7/29/12
2,47.662576,-122.12052,7/30/12
3,47.6808114,-122.2510523,7/27/12
1,47.5665137,-122.0850298,7/4/12
3,47.6808114,-122.2510523,7/27/12
2,47.65424,-122.29137,8/24/12
1,47.5416862,-121.8378156,8/23/12
2,47.5597558,-122.0549817,8/20/12
2,47.5597558,-122.0549817,8/20/12
1,47.6205833,-122.0564307,8/20/12
3,47.65424,-122.29137,8/24/12
2,47.3202069,-122.3327637,9/9/12
3,47.662576,-122.12052,5/30/13
3,47.662576,-122.12052,5/30/13
1,47.6815336,-122.2505453,5/20/13
3,47.662576,-122.12052,5/30/13
5,47.662576,-122.12052,5/23/13
1,47.65424,-122.29137,5/23/13
3,47.662576,-122.12052,5/23/13
2,47.6815336,-122.2505453,6/14/13
1,47.6493227,-122.1892011,6/14/13
6,47.5597558,-122.0549817,6/11/13
8,47.5597558,-122.0549817,6/11/13
1,47.662576,-122.12052,6/28/13
1,47.662576,-122.12052,6/7/13
1,47.662576,-122.12052,6/27/13
2,47.662576,-122.12052,6/2/13
2,47.662576,-122.12052,6/2/13
2,47.48203,-121.89423,6/22/13
1,47.65424,-122.29137,6/8/13
2,47.65424,-122.29137,6/9/13
1,47.662576,-122.12052,6/27/13
1,47.662576,-122.12052,6/26/13
1,47.65424,-122.29137,6/10/13
2,47.599951,-122.134904,6/24/13
2,47.662576,-122.12052,6/28/13
4,47.5597558,-122.0549817,6/11/13
8,47.5597558,-122.0549817,6/11/13
8,47.5597558,-122.0549817,6/11/13
2,47.599951,-122.134904,6/22/13
2,47.6829127,-121.9239418,7/12/13
1,47.662576,-122.12052,8/22/13
2,47.662576,-122.12052,8/22/13
6,47.662576,-122.12052,8/8/13
2,47.662576,-122.12052,8/8/13
3,47.658745,-122.4182162,9/7/13
2,47.6815336,-122.2505453,5/20/14
1,47.6815336,-122.2505453,5/26/14
2,47.6815336,-122.2505453,5/17/14
2,47.6815336,-122.2505453,5/17/14
2,47.6815336,-122.2505453,5/17/14
3,47.5597558,-122.0549817,5/25/14
1,47.662576,-122.12052,5/29/14
2,47.662576,-122.12052,6/19/14
11,47.6569618,-122.1146572,6/19/14
2,47.662576,-122.12052,6/19/14
2,47.662576,-122.12052,6/19/14
2,47.662576,-122.12052,6/25/14
5,47.6829127,-121.9239418,6/28/14
3,47.282537,-122.163529,6/28/14
1,47.662576,-122.12052,6/26/14
10,47.6545148,-122.1077304,6/14/14
3,47.6815336,-122.2505453,6/29/14
3,47.280744,-122.15191,6/28/14
8,47.6815336,-122.2505453,6/29/14
1,47.5063597,-121.7896271,6/14/14
1,47.662576,-122.12052,6/26/14
8,47.6815336,-122.2505453,6/29/14
1,47.392747,-121.474774,6/28/14
15,47.662576,-122.12052,6/16/14
1,47.662576,-122.12052,6/19/14
1,47.662576,-122.12052,6/26/14
3,47.2832758,-122.1547508,6/29/14
20,47.7565344,-122.2212031,7/20/14
1,47.662576,-122.12052,7/10/14
1,47.662576,-122.12052,7/10/14
1,47.65424,-122.29137,7/24/14
4,47.662576,-122.12052,7/23/14
1,47.662576,-122.12052,7/24/14
1,47.6804719,-122.250967,7/25/14
5,47.5416862,-121.8378156,7/29/14
1,47.662576,-122.12052,7/10/14
1,47.662576,-122.12052,7/3/14
1,47.6981686,-122.2101878,7/19/14
1,47.662576,-122.12052,7/3/14
1,47.662576,-122.12052,7/3/14
1,47.4497041,-121.4685562,8/16/14
1,47.662576,-122.12052,8/28/14
1,47.6815336,-122.2505453,8/22/14
1,47.5346906,-121.8586779,8/24/14
1,47.3284365,-122.2431564,8/28/14
10,47.6613144,-121.5774536,8/24/14
1,47.662576,-122.12052,8/28/14
1,47.7496256,-122.3593926,8/12/14
1,47.662576,-122.12052,8/28/14
1,47.658543,-122.1317053,8/27/14
3,47.5498262,-121.2464476,8/11/14
2,47.5597558,-122.0549817,8/13/14
1,47.651744,-122.1326065,8/27/14
2,47.5597558,-122.0549817,8/13/14
2,47.5597558,-122.0549817,8/13/14
1,47.662576,-122.12052,8/28/14
2,47.5597558,-122.0549817,8/13/14
2,47.5597558,-122.0549817,8/13/14
2,47.383744,-122.0254281,8/31/14
1,47.663868,-122.4215317,9/10/14
1,47.663868,-122.4215317,9/10/14
1,47.6701559,-122.1102905,5/24/15
1,47.6701559,-122.1102905,5/24/15
1,47.6545148,-122.1077304,5/27/15
2,47.4796099,-122.2079873,5/16/15
3,47.7087349,-121.376406,6/27/15
2,47.7087349,-121.376406,6/15/15
2,47.7087349,-121.376406,6/15/15
4,47.717019,-121.392657,6/28/15
2,47.662576,-122.12052,6/28/15
1,47.7087349,-121.376406,6/28/15
5,47.7087349,-121.376406,6/28/15
4,47.7087349,-121.376406,6/18/15
1,47.6986938,-121.2032339,6/12/15
1,47.416111,-121.44069,6/8/15
3,47.5007162,-122.2146012,6/8/15
2,47.7124586,-121.3475929,6/19/15
3,47.7087349,-121.376406,6/19/15
1,47.7087349,-121.376406,6/19/15
2,47.7087349,-121.376406,6/18/15
5,47.5416862,-121.8378156,6/29/15
1,47.5416862,-121.8378156,6/30/15
1,47.7087349,-121.376406,6/16/15
2,47.7087349,-121.376406,6/19/15
1,47.7087349,-121.376406,6/21/15
1,47.7087349,-121.376406,6/21/15
2,47.7087349,-121.376406,6/20/15
2,47.7087349,-121.376406,6/23/15
1,47.523852,-121.7963326,6/2/15
1,47.3436769,-122.2047982,6/2/15
7,47.7092,-121.37668,6/22/15
2,47.710885,-121.340719,6/25/15
4,47.7074913,-121.3640678,6/18/15
2,47.7087349,-121.376406,6/23/15
2,47.5891498,-122.1867639,7/11/15
1,47.65424,-122.29137,7/24/15
1,47.5597558,-122.0549817,7/22/15
1,47.5597558,-122.0549817,7/22/15
1,47.5597558,-122.0549817,7/22/15
1,47.5597558,-122.0549817,7/22/15
1,47.5597558,-122.0549817,7/22/15
1,47.5597558,-122.0549817,7/22/15
1,47.711379,-121.341007,7/12/15
2,47.5416862,-121.8378156,7/2/15
1,47.711379,-121.341007,7/12/15
2,47.5891498,-122.1867639,7/11/15
2,47.5891498,-122.1867639,7/11/15
1,47.662576,-122.12052,7/11/15
2,47.5602238,-121.7363691,7/7/15
1,47.6815336,-122.2505453,8/15/15
2,47.6981686,-122.2101878,8/25/15
6,47.5416862,-121.8378156,8/4/15
1,47.6986938,-121.2032339,8/19/15
6,47.6613144,-121.5774536,8/29/15
1,47.1288646,-121.3965225,8/6/15
31,47.4066334,-122.2595633,8/30/15
31,47.4066334,-122.2595633,8/30/15
31,47.4066334,-122.2595633,8/30/15
3,47.5007162,-122.2146012,8/10/15
31,47.4066334,-122.2595633,8/30/15
31,47.4066334,-122.2595633,8/30/15
2,47.5416862,-121.8378156,8/1/15
25,47.663868,-122.4215317,9/6/15
4,47.663868,-122.4215317,9/6/15
4,47.663868,-122.4215317,9/6/15
4,47.663868,-122.4215317,9/6/15
18,47.5354572,-122.0441151,9/7/15
10,47.5359699,-122.0440239,9/6/15
2,47.5063597,-121.7896271,9/19/15
2,47.6815336,-122.2505453,9/7/15
2,47.6981686,-122.2101878,9/1/15
15,47.5007162,-122.2146012,9/4/15
10,47.5359699,-122.0440239,9/6/15
8,47.6981686,-122.2101878,9/4/15
1,47.6815336,-122.2505453,9/4/15
1,47.6950188,-122.0972013,5/19/16
30,47.662576,-122.12052,5/19/16
25,47.662576,-122.12052,5/19/16
1,47.663868,-122.4215317,5/29/16
1,47.65424,-122.29137,5/30/16
1,47.662576,-122.12052,5/30/16
5,47.5354572,-122.0441151,5/30/16
1,47.662576,-122.12052,5/25/16
7,47.599951,-122.134904,5/28/16
6,47.4066334,-122.2595633,5/21/16
7,47.662576,-122.12052,5/28/16
75,47.662576,-122.12052,5/19/16
75,47.662576,-122.12052,5/19/16
75,47.662576,-122.12052,5/19/16
75,47.662576,-122.12052,5/19/16
1,47.7292207,-122.1133565,5/10/16
1,47.7292207,-122.1133565,5/10/16
2,47.523852,-121.7963326,6/13/16
4,47.5416862,-121.8378156,6/22/16
35,47.5597558,-122.0549817,6/24/16
8,47.662576,-122.12052,6/9/16
8,47.662576,-122.12052,6/9/16
8,47.662576,-122.12052,6/9/16
8,47.662576,-122.12052,6/9/16
2,47.2837998,-122.1314049,6/22/16
1,47.4253436,-121.4216495,6/22/16
40,47.7617001,-122.2682297,6/15/16
3,47.6815336,-122.2505453,6/14/16
5,47.6815336,-122.2505453,6/14/16
35,47.5597558,-122.0549817,6/24/16
12,47.6061503,-122.1948836,6/15/16
35,47.5597558,-122.0549817,6/24/16
4,47.5416862,-121.8378156,6/22/16
35,47.5597558,-122.0549817,6/24/16
35,47.5597558,-122.0549817,6/24/16
35,47.5597558,-122.0549817,6/24/16
35,47.5597558,-122.0549817,6/24/16
35,47.5597558,-122.0549817,6/24/16
7,47.7635752,-122.3851633,6/15/16
2,47.737632,-121.958463,6/16/16
35,47.5597558,-122.0549817,6/24/16
8,47.6815336,-122.2505453,6/25/16
35,47.5597558,-122.0549817,6/24/16
1,47.523852,-121.7963326,6/8/16
8,47.47029,-121.74207,6/17/16
5,47.662576,-122.12052,6/16/16
6,47.662576,-122.12052,6/9/16
3,47.662576,-122.12052,6/18/16
3,47.5007162,-122.2146012,6/15/16
4,47.662576,-122.12052,6/26/16
4,47.662576,-122.12052,6/9/16
1,47.6815336,-122.2505453,6/18/16
3,47.662576,-122.12052,6/19/16
10,47.1601251,-121.905992,6/18/16
3,47.7565344,-122.2212031,6/18/16
6,47.5416862,-121.8378156,6/28/16
6,47.5416862,-121.8378156,6/28/16
12,47.662576,-122.12052,6/16/16
2,47.6262653,-121.9228685,6/29/16
2,47.662576,-122.12052,6/30/16
12,47.662576,-122.12052,6/16/16
2,47.737632,-121.958463,6/20/16
2,47.5416862,-121.8378156,6/20/16
1,47.662576,-122.12052,6/30/16
1,47.663868,-122.4215317,6/12/16
4,47.6701559,-122.1102905,7/30/16
2,47.5645542,-122.0550401,7/2/16
1,47.6881,-122.256142,7/11/16
4,47.6701559,-122.1102905,7/30/16
5,47.663868,-122.4215317,7/3/16
2,47.4548197,-121.4393306,7/23/16
1,47.6804719,-122.250967,7/5/16
3,47.5597558,-122.0549817,7/5/16
2,47.5429207,-121.8375518,7/3/16
2,47.5429207,-121.8375518,7/3/16
1,47.737632,-121.958463,7/15/16
1,47.654164,-122.054583,7/16/16
1,47.6815336,-122.2505453,7/13/16
4,47.5063597,-121.7896271,7/18/16
2,47.159631,-121.908856,7/22/16
1,47.5597558,-122.0549817,7/6/16
1,47.5597558,-122.0549817,7/5/16
2,47.6881,-122.256142,7/25/16
1,47.6837656,-121.954937,7/7/16
3,47.662576,-122.12052,7/7/16
1,47.5617243,-122.1090177,7/27/16
1,47.6815336,-122.2505453,7/8/16
3,47.662576,-122.12052,7/7/16
3,47.662576,-122.12052,7/7/16
1,47.5597558,-122.0549817,7/8/16
2,47.6981686,-122.2101878,7/8/16
2,47.6404972,-121.9264226,7/31/16
1,47.6941367,-122.0490503,7/21/16
2,47.6404972,-121.9264226,7/31/16
2,47.4154564,-121.4395666,8/17/16
1,47.663868,-122.4215317,8/24/16
2,47.6881,-122.256142,8/15/16
1,47.4108255,-121.4284945,8/16/16
1,47.4108255,-121.4284945,8/16/16
2,47.6981686,-122.2101878,8/6/16
5,47.663868,-122.4215317,8/6/16
5,47.663868,-122.4215317,8/6/16
1,47.421899,-121.4492655,8/21/16
1,47.421899,-121.4492655,8/21/16
3,47.6873348,-122.0818377,8/21/16